id;question;sources;evidence_keywords;
1;Quais sao os princi­pios obrigatorios da Poli­tica de Uso de IA e por que eles existem?;Doc1_Politica_IA_Grandes_Empresas_v1_2.docx | SeÃ§Ã£o 2;Rastreabilidade;
2;Na arquitetura RAG enterprise, quais componentes são considerados obrigatórios e qual a funçãode cada um?;PDF1_Arquitetura_Referencia_RAG_Enterprise.pdf | SeÃ§Ã£o 2;IngestÃ£o... metadados;
3;Qual  a poli­tica de retenção de logs indicada nos materiais e como voce resolveria o conflito entre documentos?;Doc1_Politica_IA_Grandes_Empresas_v1_2.docx | SeÃ§Ã£o 3 ;;
4;Cite 3 metricas mi­nimas para operar um assistente de IA em produção e explique como elas ajudam.;Doc1_Politica_IA_Grandes_Empresas_v1_2.docx | SeÃ§Ã£o 5 ;;
5;Explique 'evidencia primeiro e quando voce aplicaria.;HTML1_FAQ_Glossario_IA_Grandes_Empresas.html | Nota operacional;modo 'evidÃªncia primeiro'... pelo menos 2 trechos consistentes;
6;Quais metadados mi­nimos voce indexaria para suportar governança e por que?;PDF1_Arquitetura_Referencia_RAG_Enterprise.pdf | Tabela 1;doc_id, source, owner_area, classification, effective_date, rbac_tags;
7;Quais controles vocÃª aplicaria para mitigar prompt injection em um RAG?;Doc2_Playbook_Implantacao_IA_Enterprise_v0_9.docx | SeÃ§Ã£o 4 ;;
8;Proponha um SLO inicial para o endpoint de perguntas e explique como medir.;Doc2_Playbook_Implantacao_IA_Enterprise_v0_9.docx | SeÃ§Ã£o 5 ;;
9;Quais estratégias voce usaria para reduzir custo sem perder qualidade perceptivel?;PDF1_Arquitetura_Referencia_RAG_Enterprise.pdf | SeÃ§Ã£o 4 ;; custo por 1.000 perguntas
10;Descreva um roadmap de implantação em fases para IA em uma grande empresa e quais entregáveis-chave voce exigiria em cada fase.;Doc2_Playbook_Implantacao_IA_Enterprise_v0_9.docx | SeÃ§Ã£o 1 ;;
